"score.MA_020","score.MA_023","score.MA_027","score.MA_030","score.MA_032","score.MA_034","pvalue.MA_020","pvalue.MA_023","pvalue.MA_027","pvalue.MA_030","pvalue.MA_032","pvalue.MA_034","fdr.pvalue.MA_020","fdr.pvalue.MA_023","fdr.pvalue.MA_027","fdr.pvalue.MA_030","fdr.pvalue.MA_032","fdr.pvalue.MA_034"
"Pentose phosphate pathway",1.20662793459174,1.01312893304073,1.3019110206781,1.16220768391852,1.2210057141206,1.1212958282466,0.339920948616601,0.425149700598802,0.317718940936864,0.348936170212766,0.3158953722334,0.374509803921569,0.701086956521739,0.730059523809524,0.634194831013916,0.69217248652449,0.651534205231388,0.694775132275132
"Phospholipid metabolism",-0.11737131426977,-0.277628131334661,0.00186348157245289,-0.00350854809900534,0.0510286384998234,0.220849791064325,0.937007874015748,0.793587174348697,0.997920997920998,1,0.957831325301205,0.885931558935361,0.993939393939394,0.965335051546392,0.997920997920998,1,0.957831325301205,0.986166007905138
"Plasma membrane transport",3.95856476463903,3.63949912417326,3.1320584167913,3.20497491186731,2.99102700137164,2.98268041119826,0.00396039603960396,0.00198019801980198,0.0121457489878543,0.0116959064327485,0.017208413001912,0.0203252032520325,0.0276729559748428,0.0130693069306931,0.0801619433198381,0.0771929824561403,0.113575525812619,0.134146341463415
"Proteasome",-1.78319252329011,-3.03109749469848,-2.03807761136158,-2.25388795928525,-2.09728731455264,-2.11161419540419,0.171875,0.01440329218107,0.0901287553648069,0.06187624750499,0.0864440078585462,0.0985324947589098,0.5671875,0.0679012345679012,0.327431906614786,0.255239520958084,0.30635838150289,0.29938900203666
"Protein folding",-0.965882204485946,-1.7884259756374,-1.51345301870146,-1.74730454209142,-2.00159357088921,-2.49803445747066,0.444015444015444,0.142857142857143,0.220647773279352,0.172484599589322,0.102119460500963,0.0564516129032258,0.764511201629328,0.428571428571429,0.520098322729902,0.437845522034434,0.30635838150289,0.232862903225806
"Ribosome",-7.91254422982637,-9.73983004326024,-5.93631223910786,-5.96474234319071,-5.79965643764822,-6.23416727942518,0.001,0.001,0.001,0.001,0.001,0.001,0.011,0.00825,0.011,0.011,0.011,0.00825
"Ribosome assembly factors",-5.88637260888225,-7.60388387661911,-5.70631992948488,-6.61593476043678,-6.44734287262545,-5.95327383157796,0.001,0.001,0.001,0.001,0.001,0.001,0.011,0.00825,0.011,0.011,0.011,0.00825
"Sphingolipid metabolism",0.00495524586433753,0.219622935662174,-0.0623293088444079,-0.129017021422923,-0.138614348282402,0.0305834859369739,0.993939393939394,0.866255144032922,0.965656565656566,0.917184265010352,0.917159763313609,0.975409836065574,0.993939393939394,0.965335051546392,0.997645112016293,0.957,0.957831325301205,0.986166007905138
"Squalene biosynthesis",0.353078084108791,0.0105813048434323,0.404411150562147,0.187078678131526,0.127906698167799,-0.137295182513107,0.782352941176471,0.992047713717694,0.752598752598753,0.881188118811881,0.933070866141732,0.910714285714286,0.90166569257744,0.992047713717694,0.879206272115451,0.957,0.957831325301205,0.986166007905138
"TCA cycle",-0.0321849884023172,-0.0900282538921952,-0.0854063825569879,0.280525596996736,0.0965515678478281,-0.674166457416728,0.979007633587786,0.936082474226804,0.927893738140417,0.823770491803279,0.922772277227723,0.617154811715481,0.993939393939394,0.965335051546392,0.997645112016293,0.957,0.957831325301205,0.848587866108787
"TIM/TOM translocase",-2.06093107751028,-2.07946719569222,-2.03916430271748,-2.23196245544711,-1.69840287729579,-2.07422450053985,0.115151515151515,0.0977443609022556,0.0992217898832685,0.0718562874251497,0.166015625,0.09979633401222,0.422222222222222,0.322556390977444,0.327431906614786,0.263473053892216,0.45654296875,0.29938900203666
"Translation elongation factors",-0.794496726401125,-0.779713739023515,-0.666688414751497,-0.57961442642579,-0.465661783078893,-0.392649166952843,0.521212121212121,0.557377049180328,0.589098532494759,0.625506072874494,0.75,0.766409266409266,0.764511201629328,0.809815950920245,0.833963782696177,0.897465234993839,0.950899031811895,0.936722436722437
"Translation initiation factors",-3.42826023909208,-4.42666751617825,-3.82472080652513,-3.68020402136102,-3.47291457058869,-3.76291720293501,0.00419287211740042,0.001,0.00386847195357834,0.00381679389312977,0.00379506641366224,0.001,0.0276729559748428,0.00825,0.0319148936170213,0.0314885496183206,0.0313092979127135,0.00825
"tRNA modification",-0.918274362095412,-0.740500792240784,-0.728398294987283,-1.15887038362561,-0.904741473473998,-0.800165602213774,0.457142857142857,0.56441717791411,0.561076604554865,0.356573705179283,0.474747474747475,0.54728370221328,0.764511201629328,0.809815950920245,0.833963782696177,0.69217248652449,0.783333333333333,0.82092555331992
"Zymosterol biosynthesis",1.46037419209557,0.954621807474443,0.61540137423577,0.547470548731771,0.358241299026924,0.651773552422474,0.25987525987526,0.448207171314741,0.627016129032258,0.677865612648221,0.778008298755187,0.606361829025845,0.701086956521739,0.730059523809524,0.833963782696177,0.932065217391304,0.950899031811895,0.848587866108787
